13:47:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:39.654-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:47:44 INFO   - TestName: 4 - Adjust Sale by adding a tip 
13:47:44 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:44.665-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100005"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:47:45 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100005,"@system-trace-id":100005,"RequestId":"bade0d97-2373-437c-909d-4b8c68550f40","DemoMode":"false","ReferenceNumber":"023438938","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:45.814-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38938D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389380","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:47:45 INFO   - TestName: 5 - Sale
13:47:45 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:45.374-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"38938D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023438938","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100006","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:47:45 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100006,"@system-trace-id":100006,"RequestId":"b54df6b0-aee8-49b9-936e-c38dac2977b6","DemoMode":"false","ReferenceNumber":"023438939","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:46.373-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38938D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389380","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:47:45 INFO   - TestName: 6 - Adjust Sale by adding a tip 
13:47:45 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:45.928-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:47:45.928-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"38938D","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023438939","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100007"},"card":{"CardType":"visa","PartialApprovalCode":"supported"}}
13:47:46 DEBUG  - JSON Response: {"Error" : "One or more required card variables are missing from the request -  CardNumber,ExpirationMonth,ExpirationYear,track1data,track2data,EncryptedTrack1Data,EncryptedTrack2Data,TokenId,TokenValue"} 
13:47:46 ERROR  - JSON ERROR: java.lang.String cannot be cast to org.codehaus.jettison.json.JSONObject
13:47:46 ERROR  - JSON ERROR: java.lang.String cannot be cast to org.codehaus.jettison.json.JSONObject
13:47:46 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:46.406-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100008"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:47:46 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100008,"@system-trace-id":100008,"RequestId":"4b3ace53-3af0-4812-ab8b-443a20cd1cee","DemoMode":"false","ReferenceNumber":"023438941","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:47.435-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38941D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389410","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:47:46 INFO   - TestName: 8 - Sale
13:47:46 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:46.972-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"38941D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023438941","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100009","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:47:47 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100009,"@system-trace-id":100009,"RequestId":"a4f3b193-ef18-437e-8f5d-a8f8ab67cd28","DemoMode":"false","ReferenceNumber":"023438942","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:48.059-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38941D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389410","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:47:47 INFO   - TestName: 9 - Adjust the Sale - Increase base amount
13:47:47 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:47.622-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"38941D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023438942","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100010","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:47:48 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100010,"@system-trace-id":100010,"RequestId":"e9b06d42-9857-4fa6-b07d-b382e3053858","DemoMode":"false","ReferenceNumber":"023438944","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:48.619-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38941D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389410","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:47:48 INFO   - TestName: 10 - Adjust the Adjustment by adding tip
13:47:48 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:48.179-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100011"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:47:48 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100011,"@system-trace-id":100011,"RequestId":"0dde96bd-87d0-4b52-893a-27e5849ec5fb","DemoMode":"false","ReferenceNumber":"023438946","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:49.172-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38946D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389460","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:47:48 INFO   - TestName: 11 - Sale
13:47:48 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:48.732-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"38946D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023438946","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100012","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:47:49 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100012,"@system-trace-id":100012,"RequestId":"9c2b11b9-b1fe-420b-9974-dc4e84323cd5","DemoMode":"false","ReferenceNumber":"023438947","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:47:00.000-05:00","TransactionTimestamp":"2014-12-23T15:47:49.707-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38946D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357204389460","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:47:49 INFO   - TestName: 12 - Adjust the Sale - Increase base amount
13:47:49 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:49.263-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:47:49.263-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"38946D","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023438947","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100013"},"card":{"CardType":"visa","PartialApprovalCode":"supported"}}
13:47:49 DEBUG  - JSON Response: {"Error" : "One or more required card variables are missing from the request -  CardNumber,ExpirationMonth,ExpirationYear,track1data,track2data,EncryptedTrack1Data,EncryptedTrack2Data,TokenId,TokenValue"} 
13:47:49 ERROR  - JSON ERROR: java.lang.String cannot be cast to org.codehaus.jettison.json.JSONObject
13:47:49 ERROR  - JSON ERROR: java.lang.String cannot be cast to org.codehaus.jettison.json.JSONObject
13:47:49 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:49.721-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100014"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"visa","PartialApprovalCode":"supported"}}
13:50:49 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:49.669-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:50:51 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100001,"@system-trace-id":100001,"RequestId":"d7b9f4c6-af8c-4f56-b88c-a69577562597","DemoMode":"false","ReferenceNumber":"023438970","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:50:00.000-05:00","TransactionTimestamp":"2014-12-23T15:50:51.611-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38970D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214389700","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:50:51 INFO   - TestName: 1 - Sale
